user_id,age,gender,genre,listen_count,avg_listen_duration,completion_rate
1,76,M,classical,3,95395.6667,0.0
1,76,M,hip-hop,3,119548.0,0.0
1,76,M,jazz,7,71189.1429,0.0
1,76,M,pop,11,87430.5455,36.3636
1,76,M,rock,4,146905.5,25.0
2,15,Other,classical,2,247379.0,0.0
2,15,Other,hip-hop,7,85514.5714,0.0
2,15,Other,jazz,5,129547.2,20.0
2,15,Other,pop,8,60194.75,25.0
2,15,Other,rock,3,99155.3333,0.0
3,13,Other,classical,3,88069.6667,0.0
3,13,Other,hip-hop,4,52960.5,0.0
3,13,Other,jazz,4,130578.0,0.0
3,13,Other,pop,10,113058.3,50.0
3,13,Other,rock,1,74375.0,0.0
4,62,Other,classical,2,126245.5,0.0
4,62,Other,hip-hop,8,135875.375,37.5
4,62,Other,jazz,2,8259.0,0.0
4,62,Other,pop,9,44380.3333,11.1111
4,62,Other,rock,2,216880.5,50.0
5,51,F,classical,6,136994.5,0.0
5,51,F,hip-hop,4,43241.0,0.0
5,51,F,jazz,4,78749.5,0.0
5,51,F,pop,9,58870.8889,33.3333
5,51,F,rock,7,78158.8571,0.0
6,80,F,classical,3,94126.0,0.0
6,80,F,hip-hop,6,163335.8333,16.6667
6,80,F,jazz,5,102776.4,20.0
6,80,F,pop,8,51088.0,37.5
6,80,F,rock,5,119099.2,0.0
7,45,M,classical,5,40911.8,0.0
7,45,M,hip-hop,6,83268.8333,0.0
7,45,M,jazz,3,37121.6667,0.0
7,45,M,pop,8,42658.75,50.0
7,45,M,rock,3,202609.0,0.0
8,68,F,classical,4,50430.75,0.0
8,68,F,hip-hop,2,96342.5,0.0
8,68,F,jazz,3,150432.6667,0.0
8,68,F,pop,9,46603.5556,44.4444
8,68,F,rock,4,170375.75,25.0
9,60,Other,classical,3,71823.6667,0.0
9,60,Other,hip-hop,2,98365.5,0.0
9,60,Other,jazz,5,89734.2,0.0
9,60,Other,pop,4,65907.25,25.0
9,60,Other,rock,2,102771.0,0.0
10,17,M,classical,3,118545.3333,0.0
10,17,M,hip-hop,4,48856.75,0.0
10,17,M,jazz,1,61323.0,0.0
10,17,M,pop,3,25134.0,33.3333
10,17,M,rock,6,88121.3333,0.0
11,78,F,classical,4,89123.25,25.0
11,78,F,hip-hop,1,37233.0,0.0
11,78,F,jazz,3,74041.3333,0.0
11,78,F,pop,2,156122.0,50.0
11,78,F,rock,5,131382.2,0.0
12,72,F,classical,1,268641.0,100.0
12,72,F,hip-hop,6,93018.1667,16.6667
12,72,F,jazz,5,85122.2,0.0
12,72,F,pop,3,123848.6667,0.0
12,72,F,rock,3,162371.0,0.0
13,27,F,classical,4,90344.25,0.0
13,27,F,hip-hop,3,60327.3333,0.0
13,27,F,pop,2,150135.0,0.0
13,27,F,rock,1,80726.0,0.0
14,54,M,classical,3,223550.0,0.0
14,54,M,hip-hop,3,120827.6667,33.3333
14,54,M,jazz,3,198865.6667,0.0
14,54,M,pop,3,62125.0,0.0
14,54,M,rock,2,182439.5,50.0
15,23,F,classical,4,199504.75,0.0
15,23,F,hip-hop,1,163380.0,0.0
15,23,F,jazz,2,73817.5,0.0
15,23,F,pop,4,69076.0,0.0
15,23,F,rock,6,123649.8333,16.6667
16,57,M,classical,3,127282.0,0.0
16,57,M,hip-hop,2,161617.5,50.0
16,57,M,jazz,5,96857.2,40.0
16,57,M,pop,4,123920.0,0.0
16,57,M,rock,3,104894.6667,0.0
17,34,M,classical,5,274633.0,40.0
17,34,M,hip-hop,2,116627.0,0.0
17,34,M,jazz,2,86572.5,0.0
17,34,M,pop,6,104553.5,16.6667
17,34,M,rock,4,101193.25,0.0
18,51,Other,classical,3,65248.6667,33.3333
18,51,Other,hip-hop,5,101013.8,0.0
18,51,Other,jazz,4,97577.75,25.0
18,51,Other,rock,2,121265.0,50.0
19,62,M,classical,4,93994.25,25.0
19,62,M,hip-hop,4,102121.75,0.0
19,62,M,jazz,3,87403.6667,33.3333
19,62,M,pop,5,111251.2,0.0
19,62,M,rock,3,127208.0,33.3333
20,58,F,classical,4,52240.5,0.0
20,58,F,hip-hop,4,65848.25,0.0
20,58,F,jazz,4,105145.5,25.0
20,58,F,pop,5,158954.8,0.0
20,58,F,rock,4,113881.0,50.0
21,78,Other,hip-hop,2,101223.0,0.0
21,78,Other,jazz,10,68234.9,0.0
21,78,Other,pop,3,107825.6667,0.0
21,78,Other,rock,4,121192.25,25.0
22,26,M,classical,5,110415.6,0.0
22,26,M,hip-hop,1,118343.0,0.0
22,26,M,jazz,4,97229.0,0.0
22,26,M,pop,5,105313.4,0.0
22,26,M,rock,8,121719.75,0.0
23,68,M,classical,3,221697.0,33.3333
23,68,M,hip-hop,3,65930.0,0.0
23,68,M,jazz,3,20564.6667,0.0
23,68,M,pop,5,102491.4,20.0
23,68,M,rock,7,139615.4286,0.0
24,38,F,classical,2,238213.5,0.0
24,38,F,hip-hop,3,96637.6667,0.0
24,38,F,pop,1,112089.0,0.0
25,37,Other,classical,6,115845.8333,0.0
25,37,Other,hip-hop,5,86461.4,0.0
25,37,Other,pop,4,76264.5,0.0
25,37,Other,rock,2,139201.0,50.0
26,56,F,classical,6,101958.5,0.0
26,56,F,hip-hop,6,97825.1667,0.0
26,56,F,jazz,6,96978.3333,0.0
26,56,F,pop,1,97009.0,0.0
26,56,F,rock,6,141047.1667,16.6667
27,35,F,classical,5,42819.2,0.0
27,35,F,hip-hop,2,110424.0,0.0
27,35,F,jazz,8,159648.625,0.0
27,35,F,pop,4,106229.0,0.0
27,35,F,rock,2,86730.5,0.0
28,54,F,classical,4,101648.5,0.0
28,54,F,hip-hop,2,86378.0,50.0
28,54,F,jazz,4,189207.75,0.0
28,54,F,pop,1,105031.0,0.0
28,54,F,rock,4,96311.75,0.0
29,64,M,classical,2,77834.5,0.0
29,64,M,hip-hop,7,58895.7143,0.0
29,64,M,jazz,6,89669.6667,0.0
29,64,M,pop,4,54415.25,0.0
29,64,M,rock,9,95463.3333,22.2222
30,17,M,classical,3,148934.6667,0.0
30,17,M,hip-hop,5,110617.6,20.0
30,17,M,jazz,3,72909.6667,0.0
30,17,M,pop,6,123490.8333,0.0
30,17,M,rock,2,93707.0,0.0
31,54,Other,classical,4,137810.75,0.0
31,54,Other,hip-hop,4,125004.75,0.0
31,54,Other,jazz,4,96013.5,0.0
31,54,Other,pop,2,106401.5,0.0
31,54,Other,rock,1,109077.0,0.0
32,56,M,classical,3,108567.3333,0.0
32,56,M,hip-hop,3,34768.6667,0.0
32,56,M,jazz,3,81222.0,0.0
32,56,M,pop,2,167134.5,0.0
32,56,M,rock,6,90073.6667,0.0
33,15,M,classical,7,113490.5714,14.2857
33,15,M,hip-hop,2,151650.0,0.0
33,15,M,jazz,9,102811.2222,0.0
33,15,M,pop,3,87907.3333,33.3333
33,15,M,rock,5,145322.8,20.0
34,44,M,classical,2,66209.5,0.0
34,44,M,hip-hop,1,76197.0,0.0
34,44,M,jazz,1,54765.0,0.0
34,44,M,pop,2,145657.0,0.0
34,44,M,rock,5,220427.2,40.0
35,39,Other,classical,3,100612.3333,0.0
35,39,Other,hip-hop,4,109100.25,25.0
35,39,Other,jazz,2,97452.5,50.0
35,39,Other,pop,4,75199.0,0.0
35,39,Other,rock,4,102315.25,0.0
36,50,M,classical,5,100172.6,0.0
36,50,M,hip-hop,3,167252.3333,33.3333
36,50,M,jazz,5,113316.0,0.0
